TABLE S1 Genes attributed to energy conservation identified in the Leptospirillium ferriphilumT DSM 14647 genome.,,,,
Subsystem,Locus Tag ,Gene,Predicted Function,
NADH dehydrogenase,LFTS_00278,,NAD(P)H-flavin reductase,
,LFTS_01220  ,ndhF,NAD(P)H-quinone oxidoreductase subunit 5,
,LFTS_01821,ndhF,NAD(P)H-quinone oxidoreductase subunit 5,
,LFTS_01828,ndhF,NAD(P)H-quinone oxidoreductase subunit 5,
,LFTS_00687,nuoA,NADH-quinone oxidoreductase subunit A,
,LFTS_00688,nuoB,NADH-quinone oxidoreductase subunit B,
,LFTS_00689,nuoC,NADH-quinone oxidoreductase subunit C,
,LFTS_00690,nuoD,NADH-quinone oxidoreductase subunit D,
,LFTS_00691,nuoE,NADH-quinone oxidoreductase subunit E,
,LFTS_01451  ,nuoF,NADH-quinone oxidoreductase subunit F,
,LFTS_01487,nuoE,NADH-quinone oxidoreductase subunit E,
,LFTS_02078,nuoF,NADH-quinone oxidoreductase subunit F,
,LFTS_00694,nuoH,NADH-quinone oxidoreductase subunit H,
,LFTS_00695,nuoI,NADH-quinone oxidoreductase subunit I,
,LFTS_00696,nuoJ,NADH-quinone oxidoreductase subunit J,
,LFTS_00697,nuoK,NADH-quinone oxidoreductase subunit K,
,LFTS_00698 ,nuoL,NADH-quinone oxidoreductase subunit L,
,LFTS_02316,nuoL,NADH-quinone oxidoreductase subunit L,
,LFTS_00699 ,nuoM,NADH-quinone oxidoreductase subunit M,
,LFTS_02315,nuoM,NADH-quinone oxidoreductase subunit M,
,LFTS_00700,nuoN,NADH-quinone oxidoreductase subunit N,
Succinate dehydrogenase / fumarate reductase,LFTS_00585 ,sdhA ,Succinate dehydrogenase / fumarate reductase flavoprotein subunit,
Cytochrome bd,LFTS_00439 ,cydA,Cytochrome d ubiquinol oxidase subunit I,
,LFTS_00440 ,cydB ,Cytochrome d ubiquinol oxidase subunit II,
,LFTS_00441 ,ybgT ,Cytochrome bd-I terminal oxidase,
Cytochrome b/c1,LFTS_00821 ,qcrA,Menaquinol cytochrome b6 complex iron-sulfur subunit 1 ,
,LFTS_01943,qcrA,Menaquinol cytochrome b6 complex iron-sulfur subunit 1 ,
,LFTS_00822 ,qcrB ,Menaquinol-cytochrome c reductase cytochrome b subunit,
Cytochrome c,LFTS_00766,,Cytochrome c mono- and diheme variants,
,LFTS_02381,ccsB,Cytochrome c biogenesis protein,
,LFTS_02382,resB,Cytochrome c biogenesis protein,
,LFTS_01388,,Cytochrome c551/552,
,LFTS_00732,,Cytochrome c553,
,LFTS_00740,,,
,LFTS_00940,,Cytochrome c544,
,LFTS_00730  ,,Cytochrome c,
,LFTS_00731,,Cytochrome c,
,LFTS_00741,,Cytochrome c,
,LFTS_02378,ccdA,Cytochrome c biogenesis protein,
Cytochrome cbb3 oxidase,LFTS_01396 ,,Cytochrome c oxidase cbb3-type subunit I,
,LFTS_01857 ,,Cytochrome c oxidase cbb3-type subunit I,
,LFTS_01964,,Cytochrome c oxidase cbb3-type subunit I,
,LFTS_01531 ,,Cytochrome c oxidase cbb3-type subunit II,
,LFTS_01972,,Cytochrome c oxidase cbb3-type subunit II,
,LFTS_01351,,Cytochrome c oxidase cbb3-type subunit III,
,LFTS_01930,,Cytochrome c oxidase cbb3-type subunit III,
,LFTS_02094 ,,Cytochrome c oxidase cbb3-type subunit III,
,LFTS_02276,,Cytochrome c oxidase cbb3-type subunit III,
ATP synthase,LFTS_00066,atpA,ATP synthase subunit alpha,
,LFTS_00062,atpB,ATP synthase subunit a,
,LFTS_00069,atpC,ATP synthase epsilon chain,
,LFTS_00068,atpD,ATP synthase subunit beta,
,LFTS_00063,atpE,ATP synthase subunit c,
,LFTS_00064,atpF,ATP synthase subunit b,
,LFTS_00067,atpG,ATP synthase gamma chain,
,LFTS_00065,atpH,ATP synthase subunit delta,
,LFTS_00061,,Putative F0F1-ATPase subunit Ca2+/Mg2+ transporter,
,,,,
"TABLE S2 Carbon dioxide and nitrogen fixation genes identified in the Leptospirillium ferriphilumT DSM 14647 genome. Genes for other carbon dioxide fixation pathways (i.e. Calvin-Bassham-Benson (CBB) cycle, reductive acetyl-coenzyme A pathway, and 3- hydroxpropionate cycle) were either not identified or key genes required for the pathway were missing.",,,,
Subsystem,Locus Tag ,Gene,Predicted Function,
Reductive TCA cycle carbon dioxide fixation,ROKKA_02486,,Phosphoenolpyruvate carboxylase,
,LFTS_00876,mdh2,Malate dehydrogenase (NAD),
,LFTS_01556,fumC,Fumarase class II,
,LFTS_00585,,"Succinate dehydrogenase / fumarate reductase flavoprotein 
subunit",
,LFTS_00579,sucD,Succinyl-CoA synthetase alpha subunit,
,LFTS_00587,,,
,LFTS_00586,sucC,Succinyl-CoA synthetase beta subunit,
,LFTS_02458,forA2,pyruvate ferredoxin oxidoreductase alpha subunit,
,LFTS_02457,forB2,pyruvate ferredoxin oxidoreductase beta subunit,
,LFTS_02451,forG1,pyruvate ferredoxin oxidoreductase gamma subunit,
,LFTS_02456,forG2,pyruvate ferredoxin oxidoreductase gamma subunit,
,LFTS_00965,,Isocitrate dehydrogenase (NAD+),
,LFTS_00966,,Putative isocitrate dehydrogenase (NADP),
,LFTS_00581,,Aconitase,
,LFTS_00582,,Citryl-CoA lyase,
,LFTS_00578,,Citryl-CoA synthetase large subunit,
,LFTS_02453,forA,Pyruvate ferredoxin oxidoreductase alpha subunit,
,LFTS_02452,forB,Pyruvate ferredoxin oxidoreductase beta subunit,
,LFTS_02455,forD,Pyruvate:ferredoxin oxidoreductase delta subunit,
,LFTS_02450,,Pyruvate ferredoxin oxidoreductase epsilon subunit,
,LFTS_02143,ppsA,Phosphoenolpyruvate synthase,
Calvin-Benson-Bassham cycle carbon dioxide fixation,LFTS_02524 ,rbcL,Ribulose-bisphosphate carboxylase large chain,
Nitrate/nitrite regulation,LFTS_00042,ntrX,"NtrC family, nitrogen regulation response regulator",
,LFTS_01867,glnG,NtrC family nitrogen regulation response regulator,
,LFTS_00534,,,
,LFTS_01618,,"LysR family transcriptional regulator nitrogen assimilation 
regulator",
,LFTS_00311,,Nitrogen regulatory protein P-II family protein,
,LFTS_00704,,,
,LFTS_01184,,,
,LFTS_01185,,,
,LFTS_01200,,,
,LFTS_01203,,,
,LFTS_02313,,,
,LFTS_02317 ,,Nif-specific regulatory protein,
Nitrite uptake & assimilation to ammonia,LFTS_01202 ,nasA,MFS transporter NNP family nitrate/nitrite transporter,
,LFTS_01201 ,nirB,Nitrite reductase large subunit,
,LFTS_02431 ,nirD,Nitrite reductase small subunit,
Nitrogenase genes,LFTS_01957,nifA,Nif-specific regulatory protein,
,LFTS_01169,nifB,FeMo cofactor biosynthesis protein,
,LFTS_01163,nifD,Mo-nitrogenase MoFe protein alpha subunit,
,LFTS_01165,nifE,Nitrogenase molybdenum-cofactor synthesis protein NifE,
,LFTS_01162,nifH,Nitrogenase iron protein,
,LFTS_01164,nifK,Mo-nitrogenase MoFe protein beta subunit,
,LFTS_01166,nifN,"Nitrogenase iron-molybdenum cofactor biosynthesis protein 
NifN",
,LFTS_00421,,Cysteine desulfurase,
,LFTS_01174,,,
,LFTS_01179,nifT,Nitrogen fixation protein,
,LFTS_00420,nifU,Scaffold protein for iron-sulfur cluster assembly,
,LFTS_01178,,,
,LFTS_01167,nifX,"Nitrogenase, MoFe protein",
,LFTS_01177,nifZ,Cysteine desulfurase,
,LFTS_01168,,Putative nitrogen fixation protein,
,LFTS_01182,,Ferredoxin nif-specific,
,LFTS_01183,,Nitrogenase-stabilizing/protective protein,
Ammonia & glutamate conversion to glutamine,LFTS_00312,amt,Ammonium transporter,
,"LFTS_00310 
LFTS_00703",nrgA,Ammonium transporter,
,LFTS_01907,glnA,Glutamine synthetase,
,,,,
TABLE S3 Genes attributed to adaptation to growth at low pH identified in the Leptospirillium ferriphilumT DSM 14647 genome. Primary proton pumps that export protons are listed in Supplemental File 2 while general stress response genes have only been included where a link to pH homeostasis has been reported.,,,,
Subsystem,Locus Tag ,Gene ,Predicted Function,
Role of potassium in the internal positive membrane potential,LFTS_00452,kdpC,K+-transporting ATPase C chain,
,LFTS_00453,kdpA,K+-transporting ATPase A chain,
,LFTS_00454,kdpB,K+-transporting ATPase B chain,
,LFTS_00075,kdpD,Sensor protein gene,
,LFTS_00459,,,
,LFTS_02015,kch,Voltage-gated potassium channel,
,LFTS_02359,trkA,Voltage-gated potassium channel,
,LFTS_00343,,Ca2+-Na+/H+ antiporter,
,LFTS_01531,chaC,Cation transport protein,
,LFTS_00392,,Na+/H+ antiporter CPA family,
,LFTS_02006,,Monovalent cation:H+ antiporter CPA1 family,
,LFTS_02015,,,
Proton consuming reactions,LFTS_00495,,Glutamate decarboxylase,
,LFTS_00855,ldcC,Arginine decarboxylase,
,LFTS_02102,panD,L-aspartate 1-decarboxylase,
,"LFTS_00030 
LFTS_00296",,Carbonic anhydrase,
Spermidine,LFTS_00856 ,speE,Spermidine synthase,
,LFTS_00857 ,speH,S-adenosylmethionine decarboxylase,
,LFTS_01989 ,,Glutathionylspermidine synthase preATP-grasp,
Chaperones,LFTS_00851,groL,Chaperonin GroEL,
,LFTS_00258,clpB,ClpB protein,
,LFTS_00785,clpC,ATP-dependent Clp protease,
,LFTS_00927,,,
,LFTS_00839,,Clp protease,
,LFTS_00948,,Molecular chaperone DnaK,
,,,,
