Subsystem	Locus_tag	Gene	Predicted_function	Canu_id	Prokka_annotation	Article_id	Article_annotation	EggNOG_annotation	EggNOG_gene_name	GO_terms	KEGG_KO	BiGG_reactions	COG_cat
Motility	LFTS_00196	fleQ	"sigma-54 specific transcriptional regulator, flagellar 
regulatory protein A"	BDKBJLID_01053	putative sigma-54-specific transcriptional regulator, Fis family	LFTS_00196	~~~~~~sigma-54 specific transcriptional regulator, flagellar regulatory protein A	two component  sigma54 specific  transcriptional regulator  Fis family	FLEQ	GO:0001071 GO:0001539 GO:0003674 GO:0003700 GO:0006355 GO:0006928 GO:0008150 GO:0009889 GO:0009987 GO:0010468 GO:0010556 GO:0019219 GO:0019222 GO:0031323 GO:0031326 GO:0040011 GO:0044699 GO:0044763 GO:0048870 GO:0050789 GO:0050794 GO:0051171 GO:0051179 GO:0051252 GO:0051674 GO:0060255 GO:0065007 GO:0080090 GO:2000112 GO:2001141	K10941		T
	LFTS_00198	flrB	two-component systemsensor histidine kinase	BDKBJLID_01055	putative PAS/PAC sensor signal transduction histidine kinase	LFTS_00198	2.7.13.3~~~~~~two-component system, sensor histidine kinase FlrB	Histidine kinase	FLES	GO:0000155 GO:0000160 GO:0001539 GO:0003674 GO:0003824 GO:0004672 GO:0004673 GO:0004871 GO:0004872 GO:0006464 GO:0006468 GO:0006793 GO:0006796 GO:0006928 GO:0007154 GO:0007155 GO:0007165 GO:0008150 GO:0008152 GO:0009987 GO:0016301 GO:0016310 GO:0016740 GO:0016772 GO:0016773 GO:0016775 GO:0019538 GO:0022610 GO:0023014 GO:0023052 GO:0036211 GO:0038023 GO:0040011 GO:0043170 GO:0043412 GO:0044237 GO:0044238 GO:0044260 GO:0044267 GO:0044699 GO:0044700 GO:0044763 GO:0048870 GO:0050789 GO:0050794 GO:0050896 GO:0051179 GO:0051674 GO:0051716 GO:0060089 GO:0065007 GO:0071704	K07709 K07710 K10942		T
	LFTS_00199	flrC	two-component systemresponse regulator	BDKBJLID_01057	Putative two component, sigma54 specific, transcriptional regulator, Fis family	LFTS_00199	~~~~~~two-component system, response regulator FlrC	sigma54 specific transcriptional regulator Fis family	FLER	GO:0000160 GO:0001539 GO:0003674 GO:0003676 GO:0003677 GO:0005488 GO:0005575 GO:0005622 GO:0005623 GO:0005737 GO:0006355 GO:0006928 GO:0007154 GO:0007155 GO:0007165 GO:0008150 GO:0009889 GO:0009987 GO:0010468 GO:0010556 GO:0019219 GO:0019222 GO:0022610 GO:0023052 GO:0031323 GO:0031326 GO:0040011 GO:0044424 GO:0044464 GO:0044699 GO:0044700 GO:0044763 GO:0048870 GO:0050789 GO:0050794 GO:0050896 GO:0051171 GO:0051179 GO:0051252 GO:0051674 GO:0051716 GO:0060255 GO:0065007 GO:0080090 GO:0097159 GO:1901363 GO:2000112 GO:2001141	K07714 K10943		T
	LFTS_00200	flgB	flagellar basal-body rod protein	BDKBJLID_01058	putative flagellar basal-body rod protein FlgB	LFTS_00200	~~~~~~flagellar basal-body rod protein FlgB	Structural component of flagellum  the bacterial motility apparatus. Part of the rod structure of flagellar basal body (By similarity)	FLGB	GO:0005575 GO:0005622 GO:0005623 GO:0009288 GO:0009425 GO:0042995 GO:0043226 GO:0043228 GO:0043229 GO:0043232 GO:0044422 GO:0044424 GO:0044461 GO:0044463 GO:0044464	K02387		N
	LFTS_00201	flgC	flagellar basal-body rod protein	BDKBJLID_01059	putative flagellar basal-body rod protein FlgC	LFTS_00201	~~~flgC~~~flagellar basal-body rod protein FlgC	flagellar basal-body rod protein flgc	FLGC	GO:0001539 GO:0003674 GO:0005198 GO:0005575 GO:0005618 GO:0005622 GO:0005623 GO:0006928 GO:0008150 GO:0009274 GO:0009276 GO:0009288 GO:0009425 GO:0009987 GO:0030312 GO:0030313 GO:0031975 GO:0040011 GO:0042995 GO:0043226 GO:0043228 GO:0043229 GO:0043232 GO:0044422 GO:0044424 GO:0044461 GO:0044463 GO:0044464 GO:0044699 GO:0044763 GO:0048870 GO:0051179 GO:0051674 GO:0071944	K02388		N
	LFTS_00202	fliE	flagellar hook-basal body complex protein	BDKBJLID_01060	putative flagellar basal body protein FliE	LFTS_00202	~~~fliE~~~flagellar hook-basal body complex protein FliE	flagellar hook-basal body complex protein fliE	FLIE	GO:0001539 GO:0003674 GO:0005198 GO:0005575 GO:0005622 GO:0005623 GO:0006928 GO:0008150 GO:0009288 GO:0009424 GO:0009425 GO:0009987 GO:0040011 GO:0042995 GO:0043226 GO:0043228 GO:0043229 GO:0043232 GO:0044422 GO:0044424 GO:0044461 GO:0044463 GO:0044464 GO:0044699 GO:0044763 GO:0048870 GO:0051179 GO:0051674	K02408		N
	LFTS_00203	fliF	flagellar M-ring protein	BDKBJLID_01061	putative flagellar M-ring protein FliF	LFTS_00203	~~~~~~flagellar M-ring protein FliF	The M ring may be actively involved in energy transduction (By similarity)	FLIF	GO:0005575 GO:0005622 GO:0005623 GO:0005886 GO:0009288 GO:0009425 GO:0016020 GO:0042995 GO:0043226 GO:0043228 GO:0043229 GO:0043232 GO:0044422 GO:0044424 GO:0044461 GO:0044463 GO:0044464 GO:0071944	K02409		N
	LFTS_00204	fliG	flagellar motor switch protein	BDKBJLID_01062	putative flagellar motor switch protein FliG	LFTS_00204	~~~~~~flagellar motor switch protein FliG	FliG is one of three proteins (FliG  FliN  FliM) that forms the rotor-mounted switch complex (C ring)  located at the base of the basal body. This complex interacts with the CheY and CheZ chemotaxis proteins  in addition to contacting components of the motor that determine the direction of flagellar rotation (By similarity)	FLIG	GO:0001539 GO:0005575 GO:0005622 GO:0005623 GO:0005886 GO:0006928 GO:0008150 GO:0009288 GO:0009425 GO:0009987 GO:0016020 GO:0040011 GO:0042995 GO:0043226 GO:0043228 GO:0043229 GO:0043232 GO:0044422 GO:0044424 GO:0044461 GO:0044463 GO:0044464 GO:0044699 GO:0044763 GO:0048870 GO:0051179 GO:0051674 GO:0071944	K02410		N
	LFTS_00205	fliH	putative flagellar assembly protein	BDKBJLID_01063	putative flagellar assembly protein	LFTS_00205	~~~fliH~~~putative flagellar assembly protein						
	LFTS_00206	fliI/YscN	type III secretion system ATPase	BDKBJLID_01064	flagellum-specific ATP synthase FliI	LFTS_00206	3.6.3.14~~~~~~type III secretion system ATPase, FliI/YscN	Flagellum-specific ATP synthase	FLII	GO:0005575 GO:0005622 GO:0005623 GO:0005737 GO:0044424 GO:0044464	K02412 K03224		N  U
